"","X","Y","ele","time","magvar","geoidheight","name","cmt","desc","src","link1_href","link1_text","link1_type","link2_href","link2_text","link2_type","sym","type","fix","sat","hdop","vdop","pdop","ageofdgpsdata","dgpsid","DistNeigh"
"1",-59.481417,-1.895899,45.7111,"20/10/2022 21:10",NA,NA,"A000A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1791.88873027539
"2",-59.481832,-1.896043,45.28975,"20/10/2022 21:17",NA,NA,"A000A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1750.82611853797
"3",-59.482323,-1.896274,44.47369,"20/10/2022 21:20",NA,NA,"A000A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1697.40336884775
"4",-59.482725,-1.896485,44.38336,"20/10/2022 21:23",NA,NA,"A000A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1652.06118612917
"5",-59.483231,-1.896689,44.15781,"20/10/2022 21:27",NA,NA,"A000A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1601.00332150001
"6",-59.483752,-1.896954,43.77631,"20/10/2022 21:31",NA,NA,"A000A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1544.10040364471
"7",-59.688687,-1.608243,52.42561,"14/09/2022 19:54",NA,NA,"A001A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1646.22037609915
"8",-59.68917,-1.608204,51.94521,"14/09/2022 19:59",NA,NA,"A001A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1599.03260683837
"9",-59.68963,-1.608284,52.04209,"14/09/2022 20:04",NA,NA,"A001A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1548.91715984007
"10",-59.690085,-1.608287,51.38337,"14/09/2022 20:07",NA,NA,"A001A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1503.1565652196
"11",-59.690485,-1.608243,51.48706,"14/09/2022 20:11",NA,NA,"A001A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1465.53141842824
"12",-59.690958,-1.608348,50.77165,"14/09/2022 20:14",NA,NA,"A001A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1413.44351489409
"13",-59.77544,-1.766532,49.89257,"18/09/2022 15:32",NA,NA,"A002A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,21.5395031789541
"14",-59.775921,-1.766523,49.5717,"18/09/2022 15:37",NA,NA,"A002A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,53.1892649737719
"15",-59.776371,-1.766456,49.33,"18/09/2022 15:40",NA,NA,"A002A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,97.3928746349922
"16",-59.776842,-1.766259,49.00757,"18/09/2022 15:43",NA,NA,"A002A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,129.184730292074
"17",-59.777385,-1.766466,49.36242,"18/09/2022 15:46",NA,NA,"A002A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,74.6249879910771
"18",-59.777775,-1.766613,49.37622,"18/09/2022 15:48",NA,NA,"A002A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,52.4651374042299
"19",-59.65921,-1.656541,52.78149,"17/09/2022 19:01",NA,NA,"A003A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1470.17146245082
"20",-59.658704,-1.656624,51.72426,"17/09/2022 19:05",NA,NA,"A003A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1420.04903196329
"21",-59.658219,-1.656685,50.60904,"17/09/2022 19:10",NA,NA,"A003A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1371.78310921888
"22",-59.65778,-1.656744,49.90958,"17/09/2022 19:15",NA,NA,"A003A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1328.65865084961
"23",-59.657377,-1.65672,49.4972,"17/09/2022 19:19",NA,NA,"A003A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1286.12881062116
"24",-59.656931,-1.656668,48.19593,"17/09/2022 19:22",NA,NA,"A003A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1238.15060850245
"25",-59.805245,-1.423448,53.99079,"27/08/2022 13:19",NA,NA,"A004A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,478.185460554003
"26",-59.805234,-1.422987,52.35695,"27/08/2022 13:24",NA,NA,"A004A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,442.714975264074
"27",-59.80521,-1.422506,52.28354,"27/08/2022 13:28",NA,NA,"A004A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,406.798794558172
"28",-59.805199,-1.422036,52.06709,"27/08/2022 13:31",NA,NA,"A004A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,373.800492454887
"29",-59.805197,-1.421581,52.52742,"27/08/2022 13:35",NA,NA,"A004A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,345.497973590216
"30",-59.80514,-1.421122,52.42868,"27/08/2022 13:40",NA,NA,"A004A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,328.057807302316
"31",-59.575995,-1.852699,48.91878,"28/09/2022 14:21",NA,NA,"A005A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,774.370246076473
"32",-59.57609,-1.852259,48.95907,"28/09/2022 14:26",NA,NA,"A005A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,801.431752558027
"33",-59.57615,-1.851882,48.9188,"28/09/2022 14:31",NA,NA,"A005A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,826.399999867922
"34",-59.576187,-1.851518,50.03672,"28/09/2022 14:35",NA,NA,"A005A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,852.070413125378
"35",-59.576133,-1.851082,50.11405,"28/09/2022 14:40",NA,NA,"A005A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,890.351693522592
"36",-59.576207,-1.850657,49.41221,"28/09/2022 14:45",NA,NA,"A005A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,918.870535878725
"37",-59.686631,-1.700432,45.57673,"14/09/2022 12:26",NA,NA,"A006A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,189.954740435635
"38",-59.686669,-1.700011,46.13116,"14/09/2022 12:30",NA,NA,"A006A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,147.367965894014
"39",-59.686657,-1.699527,46.31727,"14/09/2022 12:34",NA,NA,"A006A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,107.591836372448
"40",-59.686529,-1.699038,46.23782,"14/09/2022 12:38",NA,NA,"A006A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,80.2624781070679
"41",-59.686361,-1.698531,45.97548,"14/09/2022 12:42",NA,NA,"A006A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,58.0273461714944
"42",-59.686335,-1.69803,46.81758,"14/09/2022 12:45",NA,NA,"A006A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,67.8459746365283
"43",-59.741311,-1.755394,58.25105,"18/09/2022 14:57",NA,NA,"A007A1","REAL","REAL",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,104.862085010479
"44",-59.741765,-1.75522,45.4733,"18/09/2022 15:01",NA,NA,"A007A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,144.985024304226
"45",-59.742214,-1.755099,46.2493,"18/09/2022 15:03",NA,NA,"A007A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,138.098210184182
"46",-59.742715,-1.754927,45.78826,"18/09/2022 15:06",NA,NA,"A007A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,81.3854971239685
"47",-59.743224,-1.754873,46.50165,"18/09/2022 15:09",NA,NA,"A007A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,26.0952070695736
"48",-59.743372,-1.754454,46.76162,"18/09/2022 15:14",NA,NA,"A007A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,35.6587092575307
"49",-59.596204,-1.816943,51.66957,"28/09/2022 15:51",NA,NA,"A008A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,605.610412997424
"50",-59.596656,-1.816903,50.54626,"28/09/2022 15:56",NA,NA,"A008A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,594.88217743241
"51",-59.597154,-1.816892,50.74204,"28/09/2022 15:59",NA,NA,"A008A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,591.531730747756
"52",-59.597624,-1.816893,49.97849,"28/09/2022 16:01",NA,NA,"A008A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,591.629389607032
"53",-59.598055,-1.81678,50.07984,"28/09/2022 16:04",NA,NA,"A008A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,580.881917479052
"54",-59.598406,-1.816882,50.02924,"28/09/2022 16:07",NA,NA,"A008A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,596.375202472565
"55",-59.60882,-1.75786,55.56969,"04/10/2022 16:10",NA,NA,"A010A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3193.32378123381
"56",-59.609212,-1.758004,55.63233,"04/10/2022 16:13",NA,NA,"A010A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3219.80859665524
"57",-59.609651,-1.757895,55.30947,"04/10/2022 16:17",NA,NA,"A010A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3221.25669178986
"58",-59.610021,-1.757835,54.88539,"04/10/2022 16:20",NA,NA,"A010A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3226.46178171095
"59",-59.61042,-1.757876,55.15533,"04/10/2022 16:22",NA,NA,"A010A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3243.81841835427
"60",-59.610806,-1.758083,55.06403,"04/10/2022 16:25",NA,NA,"A010A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3278.69371507664
"61",-59.778127,-1.409117,55.1951,"25/08/2022 19:05",NA,NA,"A011A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,723.809508604957
"62",-59.777584,-1.409015,55.01467,"25/08/2022 19:09",NA,NA,"A011A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,784.075152495804
"63",-59.777172,-1.409034,55.03944,"25/08/2022 19:14",NA,NA,"A011A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,797.400833687122
"64",-59.776555,-1.40905,53.03265,"25/08/2022 19:18",NA,NA,"A011A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,747.659058660135
"65",-59.776045,-1.409054,52.90111,"25/08/2022 19:22",NA,NA,"A011A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,707.791052673805
"66",-59.775626,-1.409202,53.28004,"25/08/2022 19:26",NA,NA,"A011A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,664.605676700566
"67",-59.468665,-1.72059,54.60218,"19/10/2022 16:34",NA,NA,"A012A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,272.672848004804
"68",-59.468768,-1.721069,54.10794,"19/10/2022 16:36",NA,NA,"A012A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,229.787546717107
"69",-59.468862,-1.721524,53.57377,"19/10/2022 16:41",NA,NA,"A012A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,194.081317722005
"70",-59.468713,-1.72202,54.37917,"19/10/2022 16:45",NA,NA,"A012A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,142.919252500543
"71",-59.468685,-1.722455,56.37725,"19/10/2022 16:48",NA,NA,"A012A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,106.348435640452
"72",-59.468747,-1.722918,58.30711,"19/10/2022 16:52",NA,NA,"A012A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,84.5280348722429
"73",-59.531481,-1.876417,52.24911,"04/10/2022 19:17",NA,NA,"A013A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1430.92877276554
"74",-59.531603,-1.876901,51.91028,"04/10/2022 19:20",NA,NA,"A013A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1399.73646927342
"75",-59.53156,-1.87732,51.84695,"04/10/2022 19:23",NA,NA,"A013A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1389.72572302954
"76",-59.531537,-1.877673,50.68492,"04/10/2022 19:28",NA,NA,"A013A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1381.03792650531
"77",-59.531655,-1.878166,51.0176,"04/10/2022 19:30",NA,NA,"A013A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1354.45040544193
"78",-59.531739,-1.87856,51.63501,"04/10/2022 19:36",NA,NA,"A013A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1335.6369748316
"79",-59.808486,-1.552635,58.08687,"01/09/2022 19:35",NA,NA,"A014A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,121.073534692596
"80",-59.808347,-1.553074,57.11895,"01/09/2022 19:44",NA,NA,"A014A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,112.764647868166
"81",-59.808183,-1.553394,56.92929,"01/09/2022 19:50",NA,NA,"A014A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,100.863480460741
"82",-59.808112,-1.553917,57.14927,"01/09/2022 19:54",NA,NA,"A014A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,91.4017211975379
"83",-59.80803,-1.554387,56.04601,"01/09/2022 19:57",NA,NA,"A014A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,106.833422587128
"84",-59.80792,-1.554861,55.7747,"01/09/2022 20:02",NA,NA,"A014A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,113.920238528499
"85",-59.912135,-1.443409,60.83272,"03/09/2022 20:50",NA,NA,"A015A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,66.3985418074069
"86",-59.911689,-1.443253,59.39588,"03/09/2022 20:54",NA,NA,"A015A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,80.1669880718659
"87",-59.911183,-1.443374,58.91623,"03/09/2022 20:57",NA,NA,"A015A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,100.523532383829
"88",-59.910762,-1.443559,57.58119,"03/09/2022 21:01",NA,NA,"A015A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,95.902074834775
"89",-59.910336,-1.443682,56.96993,"03/09/2022 21:05",NA,NA,"A015A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,48.3913814551375
"90",-59.633897,-1.681638,51.92968,"08/10/2022 14:17",NA,NA,"A017A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,270.323163395177
"91",-59.634083,-1.681197,52.01908,"08/10/2022 14:22",NA,NA,"A017A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,308.193847577463
"92",-59.633985,-1.680869,51.63012,"08/10/2022 14:27",NA,NA,"A017A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,294.738407913793
"93",-59.63399,-1.680431,51.90001,"08/10/2022 14:32",NA,NA,"A017A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,298.679971449589
"94",-59.633946,-1.679956,51.32468,"08/10/2022 14:38",NA,NA,"A017A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,306.309462308907
"95",-59.633849,-1.679557,52.58001,"08/10/2022 14:44",NA,NA,"A017A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,313.405942156325
"96",-59.676655,-1.614614,59.58561,"17/09/2022 18:21",NA,NA,"A018A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1395.31110513221
"97",-59.676617,-1.614114,58.48769,"17/09/2022 18:23",NA,NA,"A018A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1378.90875185899
"98",-59.676633,-1.613547,57.91635,"17/09/2022 18:27",NA,NA,"A018A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1369.2931234405
"99",-59.676661,-1.613049,57.67555,"17/09/2022 18:30",NA,NA,"A018A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1364.71505064011
"100",-59.676747,-1.612571,57.0892,"17/09/2022 18:34",NA,NA,"A018A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1368.96589181876
"101",-59.676737,-1.61206,57.25056,"17/09/2022 18:37",NA,NA,"A018A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1364.48233492147
"102",-59.551763,-1.598062,48.51896,"10/10/2022 15:02",NA,NA,"A019A1","DEITADA","DEITADA",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,9.24524988369423
"103",-59.551318,-1.598143,48.07992,"10/10/2022 15:08",NA,NA,"A019A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,25.4765188974353
"104",-59.550882,-1.598049,48.8253,"10/10/2022 15:11",NA,NA,"A019A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,58.3596322602402
"105",-59.550416,-1.598137,48.27254,"10/10/2022 15:20",NA,NA,"A019A4","DEITADA","DEITADA",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,87.9715883066659
"106",-59.549959,-1.598168,47.82981,"10/10/2022 15:23",NA,NA,"A019A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,129.880268840111
"107",-59.549491,-1.598233,47.96467,"10/10/2022 15:30",NA,NA,"A019A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,176.797140104278
"108",-59.756882,-1.546579,53.35945,"01/09/2022 18:46",NA,NA,"A020A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,505.523226239158
"109",-59.757518,-1.546455,54.32467,"01/09/2022 18:50",NA,NA,"A020A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,576.588726159035
"110",-59.757826,-1.54665,53.81432,"01/09/2022 18:54",NA,NA,"A020A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,606.794310947537
"111",-59.758286,-1.546727,53.43652,"01/09/2022 18:57",NA,NA,"A020A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,653.698066028998
