"","X","Y","ele","time","magvar","geoidheight","name","cmt","desc","src","link1_href","link1_text","link1_type","link2_href","link2_text","link2_type","sym","type","fix","sat","hdop","vdop","pdop","ageofdgpsdata","dgpsid","DistNeigh"
"225",-59.837608,-1.534441,53.44774,"31/08/2022 21:02",NA,NA,"A044A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,401.497778627257
"226",-59.837146,-1.534319,53.48254,"31/08/2022 21:04",NA,NA,"A044A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,387.592824352497
"227",-59.624495,-1.500223,64.53797,"14/09/2022 16:41",NA,NA,"A045A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,47.9451166599452
"228",-59.624984,-1.500182,62.67126,"14/09/2022 16:45",NA,NA,"A045A2","OUT","OUT",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,23.2432037988101
"229",-59.625439,-1.500267,60.42999,"14/09/2022 16:48",NA,NA,"A045A3","OUT","OUT",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,67.4667762231023
"230",-59.626066,-1.500281,60.54062,"14/09/2022 16:52",NA,NA,"A045A4","OUT","OUT",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,106.660182491978
"231",-59.626572,-1.500281,59.66004,"14/09/2022 16:57",NA,NA,"A045A5","OUT","OUT",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,50.3530801922346
"232",-59.627148,-1.500346,59.28004,"14/09/2022 17:01",NA,NA,"A045A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,15.757438125301
"233",-59.760785,-1.566148,49.8501,"31/08/2022 14:41",NA,NA,"A047A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,509.986150215785
"234",-59.760295,-1.56623,50.51585,"31/08/2022 14:48",NA,NA,"A047A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,565.227437340736
"235",-59.759697,-1.56626,50.31076,"31/08/2022 14:53",NA,NA,"A047A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,631.200969332754
"236",-59.759142,-1.566286,49.93238,"31/08/2022 14:57",NA,NA,"A047A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,627.657404135366
"237",-59.758651,-1.566515,50.81252,"31/08/2022 15:00",NA,NA,"A047A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,602.425458917407
"238",-59.758208,-1.566538,50.61709,"31/08/2022 15:04",NA,NA,"A047A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,600.872405507423
"239",-59.685721,-1.589569,56.09222,"14/09/2022 19:31",NA,NA,"A048A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1555.97841225678
"240",-59.685666,-1.590024,58.3461,"14/09/2022 18:48",NA,NA,"A048A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1602.9652251129
"241",-59.685697,-1.59052,57.2282,"14/09/2022 18:52",NA,NA,"A048A3","OUT","OUT",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1617.2856131693
"242",-59.685604,-1.59108,56.77982,"14/09/2022 19:32",NA,NA,"A048A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1613.74083482368
"243",-59.685573,-1.591504,54.83612,"14/09/2022 19:39",NA,NA,"A048A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1617.00977987476
"244",-59.685328,-1.59198,54.73175,"14/09/2022 19:40",NA,NA,"A048A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1599.33241523641
"245",-59.690318,-1.64975,50.15763,"15/09/2022 14:29",NA,NA,"A049A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,655.868125697616
"246",-59.690156,-1.64931,49.75391,"15/09/2022 14:33",NA,NA,"A049A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,627.271572206024
"247",-59.690249,-1.64874,50.38815,"15/09/2022 14:37",NA,NA,"A049A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,565.157380070911
"248",-59.690235,-1.648305,49.91758,"15/09/2022 14:41",NA,NA,"A049A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,517.105379441976
"249",-59.690143,-1.647857,50.631,"15/09/2022 14:44",NA,NA,"A049A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,466.88254061159
"250",-59.689937,-1.647444,51.11379,"15/09/2022 14:46",NA,NA,"A049A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,420.014331611342
"251",-59.455198,-1.877342,48.23534,"17/10/2022 20:51",NA,NA,"A050A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,909.311414215792
"252",-59.455716,-1.877217,48.89521,"17/10/2022 20:55",NA,NA,"A050A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,946.674588190564
"253",-59.456151,-1.877102,48.88886,"17/10/2022 20:59",NA,NA,"A050A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,980.689324447222
"254",-59.456602,-1.877037,48.84695,"17/10/2022 21:03",NA,NA,"A050A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1012.23464187244
"255",-59.457046,-1.877042,48.98947,"17/10/2022 21:06",NA,NA,"A050A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1038.41598196765
"256",-59.45748,-1.876985,49.30899,"17/10/2022 21:10",NA,NA,"A050A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1071.14586599769
"257",-59.366231,-1.792971,55.75273,"17/10/2022 17:57",NA,NA,"A051A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,376.2869334814
"258",-59.36598,-1.793305,54.97266,"17/10/2022 18:00",NA,NA,"A051A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,422.292781151774
"259",-59.366211,-1.793773,54.43718,"17/10/2022 18:02",NA,NA,"A051A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,441.38090811568
"260",-59.366122,-1.794179,53.74305,"17/10/2022 18:05",NA,NA,"A051A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,401.087936671068
"261",-59.366178,-1.794624,53.23206,"17/10/2022 18:07",NA,NA,"A051A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,352.066809022647
"262",-59.365854,-1.794978,52.88139,"17/10/2022 18:10",NA,NA,"A051A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,311.882655287638
"263",-59.530254,-1.802578,53.80895,"17/10/2022 19:10",NA,NA,"A052A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1199.83102110579
"264",-59.530865,-1.80231,53.30399,"17/10/2022 19:18",NA,NA,"A052A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1192.13947563348
"265",-59.531325,-1.802485,52.01601,"17/10/2022 19:21",NA,NA,"A052A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1228.08375625296
"266",-59.531848,-1.802406,50.33536,"17/10/2022 19:27",NA,NA,"A052A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1242.4323961739
"267",-59.532315,-1.802453,50.59703,"17/10/2022 19:30",NA,NA,"A052A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1269.10231278877
"268",-59.532773,-1.802509,50.65047,"17/10/2022 19:31",NA,NA,"A052A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1297.73657081873
"269",-59.764958,-1.576486,52.57424,"31/08/2022 14:13",NA,NA,"A053A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,115.526035664538
"270",-59.765413,-1.576474,51.89062,"31/08/2022 14:17",NA,NA,"A053A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,90.921277712629
"271",-59.765936,-1.576573,51.22269,"31/08/2022 14:20",NA,NA,"A053A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,64.9921156391261
"272",-59.766456,-1.576606,50.54821,"31/08/2022 14:24",NA,NA,"A053A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,78.3767078332461
"273",-59.766934,-1.576649,49.56117,"31/08/2022 14:28",NA,NA,"A053A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,71.4364165605281
"274",-59.767424,-1.576517,49.8335,"31/08/2022 14:31",NA,NA,"A053A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,81.952551409501
"275",-59.657814,-1.572524,53.07841,"15/09/2022 19:49",NA,NA,"A055A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,92.255253316379
"276",-59.657779,-1.573047,53.08121,"15/09/2022 19:29",NA,NA,"A055A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,149.825580998527
"277",-59.657788,-1.573511,52.5886,"15/09/2022 19:33",NA,NA,"A055A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,129.155852179352
"278",-59.65781,-1.573995,51.81601,"15/09/2022 19:37",NA,NA,"A055A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,90.3311001767763
"279",-59.657727,-1.574469,52.16559,"15/09/2022 19:40",NA,NA,"A055A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,57.7010273559267
"280",-59.657655,-1.574907,52.90206,"15/09/2022 19:45",NA,NA,"A055A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,19.8851658189367
"281",-59.467261,-1.856128,47.42713,"20/10/2022 20:35",NA,NA,"A057A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1256.58115365778
"282",-59.467674,-1.856251,47.32261,"20/10/2022 20:36",NA,NA,"A057A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1253.95666878
"283",-59.46817,-1.856163,47.5314,"20/10/2022 20:39",NA,NA,"A057A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1228.17544109675
"284",-59.468672,-1.856136,47.12522,"21/10/2022 20:48",NA,NA,"A057A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1210.84272835073
"285",-59.468606,-1.856158,47.08881,"20/10/2022 20:43",NA,NA,"A057A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1214.96744716355
"286",-59.46914,-1.856087,47.45848,"20/10/2022 20:46",NA,NA,"A057A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1194.23096910773
"287",-59.469537,-1.856451,47.75678,"20/10/2022 20:49",NA,NA,"A057A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1226.05106608164
"288",-59.781855,-1.631547,54.67197,"29/08/2022 15:38",NA,NA,"A058A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,51.8168004044792
"289",-59.781741,-1.632073,55.14292,"29/08/2022 15:41",NA,NA,"A058A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,27.0649206392109
"290",-59.781691,-1.632567,54.61505,"29/08/2022 15:44",NA,NA,"A058A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,64.9194266139666
"291",-59.781629,-1.632992,54.413,"29/08/2022 15:48",NA,NA,"A058A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,110.442768382493
"292",-59.781661,-1.63364,55.39365,"29/08/2022 15:51",NA,NA,"A058A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,73.0430243934057
"293",-59.781736,-1.634114,54.97188,"29/08/2022 15:54",NA,NA,"A058A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,29.7604290139699
"294",-59.42558,-1.739109,61.67572,"20/10/2022 16:48",NA,NA,"A060A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,57.67859773028
"295",-59.425118,-1.739053,62.00475,"20/10/2022 16:52",NA,NA,"A060A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,63.7439496117072
"296",-59.424675,-1.739031,61.90528,"20/10/2022 16:55",NA,NA,"A060A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,66.5867284989592
"297",-59.424193,-1.739029,61.50014,"20/10/2022 16:58",NA,NA,"A060A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,64.6436026652543
"298",-59.423692,-1.739021,61.22104,"20/10/2022 17:00",NA,NA,"A060A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,93.631890511258
"299",-59.423239,-1.738984,61.09385,"20/10/2022 17:03",NA,NA,"A060A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,65.9885853037673
"300",-59.355083,-1.782663,60.82432,"17/10/2022 17:31",NA,NA,"A061A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,765.67145641403
"301",-59.355552,-1.782726,60.21808,"17/10/2022 17:34",NA,NA,"A061A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,787.564632660653
"302",-59.355955,-1.78275,59.4474,"17/10/2022 17:37",NA,NA,"A061A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,811.314971821734
"303",-59.356196,-1.782844,57.30521,"17/10/2022 17:44",NA,NA,"A061A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,817.201396343567
"304",-59.356673,-1.782768,56.79522,"17/10/2022 17:47",NA,NA,"A061A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,845.849932535737
"305",-59.357114,-1.782817,56.81034,"17/10/2022 17:49",NA,NA,"A061A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,862.763276081026
"306",-59.434506,-1.808139,56.76674,"18/10/2022 19:22",NA,NA,"A065A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,212.005871536725
"307",-59.434602,-1.808579,56.46574,"18/10/2022 19:24",NA,NA,"A065A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,169.294351716225
"308",-59.434668,-1.809002,55.99602,"18/10/2022 19:25",NA,NA,"A065A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,134.139342872581
"309",-59.434658,-1.80944,56.40308,"18/10/2022 19:27",NA,NA,"A065A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,116.555968078874
"310",-59.434713,-1.809803,55.12128,"18/10/2022 19:30",NA,NA,"A065A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,109.174282279307
"311",-59.434726,-1.810288,54.91881,"18/10/2022 19:33",NA,NA,"A065A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,80.8427732846891
"312",-59.663178,-1.859406,53.83139,"24/09/2022 17:46",NA,NA,"A067A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,463.304386510654
"313",-59.66277,-1.859296,54.41772,"24/09/2022 17:49",NA,NA,"A067A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,471.337293433196
"314",-59.662293,-1.859309,54.50824,"24/09/2022 17:51",NA,NA,"A067A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,469.526364349872
"315",-59.661825,-1.859255,55.60946,"24/09/2022 17:55",NA,NA,"A067A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,478.766498055782
"316",-59.661353,-1.859262,55.60913,"24/09/2022 17:56",NA,NA,"A067A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,486.950332672134
"317",-59.6608,-1.859189,56.12718,"24/09/2022 17:58",NA,NA,"A067A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,511.847093753467
"318",-59.549412,-1.762387,55.30986,"17/10/2022 17:14",NA,NA,"A068A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,352.495320203128
"319",-59.549482,-1.762835,56.05984,"17/10/2022 17:18",NA,NA,"A068A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,391.682878243768
"320",-59.54954,-1.763325,56.87444,"17/10/2022 17:22",NA,NA,"A068A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,435.765805623179
"321",-59.549593,-1.763779,56.56465,"17/10/2022 17:25",NA,NA,"A068A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,474.941452468719
"322",-59.549529,-1.764225,54.82374,"17/10/2022 17:29",NA,NA,"A068A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,504.686151676412
"323",-59.549726,-1.764636,53.66656,"17/10/2022 17:33",NA,NA,"A068A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,553.116036926743
"324",-59.713542,-1.718762,46.21274,"16/09/2022 21:08",NA,NA,"A069A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,259.963639544402
"325",-59.71403,-1.718794,45.59432,"16/09/2022 21:09",NA,NA,"A069A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,269.258141982333
"326",-59.714279,-1.719027,47.84063,"16/09/2022 21:16",NA,NA,"A069A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,300.962082249126
"327",-59.714962,-1.719031,46.79829,"16/09/2022 21:19",NA,NA,"A069A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,330.514272853387
"328",-59.715442,-1.718737,47.4487,"16/09/2022 21:25",NA,NA,"A069A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,322.915535189559
"329",-59.715647,-1.718936,47.03201,"16/09/2022 21:21",NA,NA,"A069A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,349.392626296386
"330",-59.664077,-1.52678,58.1536,"14/09/2022 17:24",NA,NA,"A071A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,17.9225396713992
"331",-59.663851,-1.526335,57.86784,"14/09/2022 17:28",NA,NA,"A071A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,40.2914412256492
"332",-59.663731,-1.525825,55.71354,"14/09/2022 17:32",NA,NA,"A071A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,84.7775570641023
"333",-59.663696,-1.525374,56.49894,"14/09/2022 17:36",NA,NA,"A071A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,129.000893023589
"334",-59.663581,-1.524818,56.03345,"14/09/2022 17:39",NA,NA,"A071A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,99.9356802924341
"335",-59.66357,-1.524355,55.65787,"14/09/2022 17:43",NA,NA,"A071A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,57.9270210385903
"336",-59.856725,-1.525122,55.75278,"02/09/2022 19:27",NA,NA,"A072A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,554.275875023259
"337",-59.856185,-1.525165,55.14929,"02/09/2022 19:30",NA,NA,"A072A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,594.632693980601
