"","X","Y","ele","time","magvar","geoidheight","name","cmt","desc","src","link1_href","link1_text","link1_type","link2_href","link2_text","link2_type","sym","type","fix","sat","hdop","vdop","pdop","ageofdgpsdata","dgpsid","DistNeigh"
"338",-59.855774,-1.525213,55.10559,"02/09/2022 19:33",NA,NA,"A072A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,628.735796676417
"339",-59.855415,-1.525242,54.79936,"02/09/2022 19:36",NA,NA,"A072A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,616.946777634368
"340",-59.854839,-1.524994,54.81315,"02/09/2022 19:39",NA,NA,"A072A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,551.081460879595
"341",-59.854551,-1.525006,55.84286,"02/09/2022 19:42",NA,NA,"A072A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,529.228394104225
"342",-59.431338,-1.829638,48.96592,"19/10/2022 20:19",NA,NA,"A073A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,150.14299998433
"343",-59.431764,-1.829782,49.39373,"19/10/2022 20:21",NA,NA,"A073A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,199.976035002183
"344",-59.432218,-1.829756,49.93167,"19/10/2022 20:23",NA,NA,"A073A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,241.956901368158
"345",-59.43267,-1.829884,49.98446,"19/10/2022 20:27",NA,NA,"A073A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,219.80377064431
"346",-59.433137,-1.829883,49.41631,"19/10/2022 20:29",NA,NA,"A073A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,194.793713010202
"347",-59.433575,-1.829929,49.40805,"19/10/2022 20:32",NA,NA,"A073A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,187.150469524775
"348",-59.751057,-1.398451,55.18187,"25/08/2022 15:36",NA,NA,"A074A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,116.61862872879
"349",-59.750564,-1.398461,56.029,"25/08/2022 15:43",NA,NA,"A074A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,78.0182865976897
"350",-59.750097,-1.398528,55.80517,"25/08/2022 15:46",NA,NA,"A074A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,47.7006682323517
"351",-59.749579,-1.398566,55.94894,"25/08/2022 15:49",NA,NA,"A074A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,60.2535399000129
"352",-59.749054,-1.398348,56.69575,"25/08/2022 15:53",NA,NA,"A074A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,87.3860955559708
"353",-59.748813,-1.398599,56.9937,"25/08/2022 15:56",NA,NA,"A074A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,58.0641131708082
"354",-59.643782,-1.762538,55.18806,"25/09/2022 19:53",NA,NA,"A075A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,832.159508678158
"355",-59.641944,-1.762413,57.47239,"04/10/2022 17:32",NA,NA,"A075A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,846.373354752945
"356",-59.643341,-1.76245,55.35174,"25/09/2022 19:58",NA,NA,"A075A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,839.474487844964
"357",-59.642366,-1.76239,57.13949,"04/10/2022 17:36",NA,NA,"A075A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,850.953414445514
"358",-59.64288,-1.762308,54.37204,"25/09/2022 20:02",NA,NA,"A075A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,855.731219079999
"359",-59.642685,-1.76259,57.7155,"04/10/2022 17:38",NA,NA,"A075A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,825.780259058967
"360",-59.642422,-1.762212,53.99028,"25/09/2022 20:05",NA,NA,"A075A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,869.885231828512
"361",-59.643114,-1.762652,56.92751,"04/10/2022 17:47",NA,NA,"A075A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,817.027845246159
"362",-59.641991,-1.762064,53.33234,"25/09/2022 20:09",NA,NA,"A075A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,885.268571338527
"363",-59.643683,-1.762546,57.17094,"04/10/2022 17:49",NA,NA,"A075A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,830.483482610598
"364",-59.641573,-1.762121,52.05587,"25/09/2022 20:14",NA,NA,"A075A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,876.192201888145
"365",-59.644139,-1.762537,57.99158,"04/10/2022 17:52",NA,NA,"A075A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,836.329657629672
"366",-59.473207,-1.803307,54.56404,"20/10/2022 18:56",NA,NA,"A076A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,261.851424559846
"367",-59.472843,-1.803227,54.30712,"20/10/2022 19:00",NA,NA,"A076A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,299.401265727617
"368",-59.472393,-1.803266,54.16524,"20/10/2022 19:02",NA,NA,"A076A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,339.150737361584
"369",-59.471927,-1.803251,52.56296,"20/10/2022 19:07",NA,NA,"A076A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,385.615079911673
"370",-59.471563,-1.803155,51.99022,"20/10/2022 19:10",NA,NA,"A076A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,414.32213408121
"371",-59.471098,-1.803281,51.43284,"20/10/2022 19:17",NA,NA,"A076A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,434.435360321912
"372",-59.492014,-1.569357,57.3393,"10/10/2022 17:16",NA,NA,"A078A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,62.5068489384632
"373",-59.491546,-1.569377,57.33671,"10/10/2022 17:19",NA,NA,"A078A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,103.791155689653
"374",-59.49109,-1.56942,57.82496,"10/10/2022 17:23",NA,NA,"A078A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,117.493413834866
"375",-59.490644,-1.569323,58.55093,"10/10/2022 17:25",NA,NA,"A078A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,68.4100331753096
"376",-59.490171,-1.569238,58.5056,"10/10/2022 17:28",NA,NA,"A078A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,27.1665135675132
"377",-59.489736,-1.56921,59.3854,"10/10/2022 17:30",NA,NA,"A078A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,47.5211438417164
"378",-59.745321,-1.420751,54.60398,"25/08/2022 14:56",NA,NA,"A079A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,27.1259162395006
"379",-59.745435,-1.421123,54.49204,"25/08/2022 15:02",NA,NA,"A079A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,69.174642632561
"380",-59.745263,-1.421647,54.69939,"25/08/2022 15:05",NA,NA,"A079A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,126.407834036832
"381",-59.745151,-1.422077,54.23681,"25/08/2022 15:09",NA,NA,"A079A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,117.443228544588
"382",-59.745186,-1.422699,53.99691,"25/08/2022 15:14",NA,NA,"A079A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,78.0140466093579
"383",-59.745042,-1.423208,54.40982,"25/08/2022 15:17",NA,NA,"A079A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,65.2467279264302
"384",-59.677084,-1.841365,54.24117,"26/09/2022 17:46",NA,NA,"A080A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,82.4364443213664
"385",-59.677148,-1.84092,53.64489,"26/09/2022 17:49",NA,NA,"A080A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,42.2765204553371
"386",-59.677225,-1.840467,54.85437,"26/09/2022 17:51",NA,NA,"A080A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,39.5103489208353
"387",-59.677314,-1.840034,54.44359,"26/09/2022 17:54",NA,NA,"A080A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,61.4230268509171
"388",-59.677415,-1.8396,54.2351,"26/09/2022 17:57",NA,NA,"A080A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,33.1174765910002
"389",-59.677761,-1.83925,54.77724,"26/09/2022 18:00",NA,NA,"A080A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,9.72747207941398
"390",-59.664904,-1.712264,48.51193,"17/09/2022 20:23",NA,NA,"A081A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,657.727167191613
"391",-59.664915,-1.711826,48.94163,"17/09/2022 20:29",NA,NA,"A081A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,621.242350023097
"392",-59.664902,-1.71138,49.72481,"17/09/2022 20:33",NA,NA,"A081A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,587.857858872429
"393",-59.664909,-1.710947,49.13023,"17/09/2022 20:37",NA,NA,"A081A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,556.014848785918
"394",-59.664815,-1.710468,48.85137,"17/09/2022 20:42",NA,NA,"A081A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,533.013267437472
"395",-59.664789,-1.710201,48.75594,"17/09/2022 20:48",NA,NA,"A081A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,519.656480956216
"396",-59.593974,-1.793634,52.64292,"28/09/2022 19:00",NA,NA,"A082A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1537.68273292862
"397",-59.593564,-1.793744,51.40606,"28/09/2022 19:06",NA,NA,"A082A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1542.66926798504
"398",-59.59317,-1.793823,49.9571,"28/09/2022 19:11",NA,NA,"A082A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1551.51073105891
"399",-59.592734,-1.793972,50.45573,"28/09/2022 19:15",NA,NA,"A082A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1556.57207928786
"400",-59.592333,-1.793966,49.68537,"28/09/2022 19:19",NA,NA,"A082A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1576.79478440317
"401",-59.59187,-1.793933,48.67306,"28/09/2022 19:27",NA,NA,"A082A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,1603.90889094103
"402",-59.469196,-1.818064,50.11116,"20/10/2022 19:30",NA,NA,"A084A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,363.029601363267
"403",-59.469018,-1.818497,50.01493,"20/10/2022 19:32",NA,NA,"A084A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,348.812172966933
"404",-59.469047,-1.818945,50.12888,"20/10/2022 19:33",NA,NA,"A084A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,313.580974602967
"405",-59.469118,-1.819361,50.70929,"20/10/2022 19:38",NA,NA,"A084A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,280.568562847365
"406",-59.469142,-1.819836,50.40359,"20/10/2022 19:39",NA,NA,"A084A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,254.160440427757
"407",-59.46915,-1.82026,49.56719,"20/10/2022 19:42",NA,NA,"A084A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,239.505851963209
"408",-59.874278,-1.568086,55.71848,"31/08/2022 20:04",NA,NA,"A086A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,229.503825876328
"409",-59.873793,-1.567946,55.66853,"31/08/2022 20:07",NA,NA,"A086A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,224.197140044838
"410",-59.873315,-1.567846,56.09384,"31/08/2022 20:12",NA,NA,"A086A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,195.837155692023
"411",-59.872655,-1.568038,55.83617,"31/08/2022 20:15",NA,NA,"A086A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,142.670976755396
"412",-59.872078,-1.567973,54.31669,"31/08/2022 20:22",NA,NA,"A086A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,144.578616756881
"413",-59.8714,-1.567947,54.07881,"31/08/2022 20:26",NA,NA,"A086A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,101.713213230436
"414",-59.737485,-1.412918,52.47758,"25/08/2022 13:59",NA,NA,"A088A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,300.293456163604
"415",-59.737065,-1.4128,52.35499,"25/08/2022 14:10",NA,NA,"A088A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,287.032533595727
"416",-59.736604,-1.412636,51.13075,"25/08/2022 14:18",NA,NA,"A088A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,285.197028818297
"417",-59.73616,-1.412584,51.79022,"25/08/2022 14:23",NA,NA,"A088A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,281.471538810346
"418",-59.735689,-1.412339,53.40354,"25/08/2022 14:35",NA,NA,"A088A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,307.973147294677
"419",-59.735185,-1.412268,53.67297,"25/08/2022 14:39",NA,NA,"A088A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,315.095987500136
"420",-59.664436,-1.775393,55.74857,"25/09/2022 19:29",NA,NA,"A089A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,198.985946541807
"421",-59.66446,-1.774933,56.16174,"25/09/2022 19:31",NA,NA,"A089A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,154.634031266943
"422",-59.664446,-1.774488,55.36164,"25/09/2022 19:34",NA,NA,"A089A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,120.167100138006
"423",-59.664424,-1.773994,55.22674,"25/09/2022 19:36",NA,NA,"A089A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,83.1999911981576
"424",-59.664417,-1.773516,55.72401,"25/09/2022 19:39",NA,NA,"A089A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,67.5190183901522
"425",-59.664408,-1.773059,56.0261,"25/09/2022 19:41",NA,NA,"A089A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,68.7111660385122
"426",-59.679336,-1.579573,55.7189,"14/09/2022 18:08",NA,NA,"A090A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,319.13756371629
"427",-59.679206,-1.579991,55.55627,"14/09/2022 18:12",NA,NA,"A090A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,360.152437338012
"428",-59.679078,-1.580419,55.06813,"14/09/2022 18:16",NA,NA,"A090A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,403.944628521686
"429",-59.679112,-1.581006,55.08853,"14/09/2022 18:20",NA,NA,"A090A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,468.669724911618
"430",-59.679224,-1.581609,56.04443,"14/09/2022 18:29",NA,NA,"A090A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,536.457483635127
"431",-59.679242,-1.582226,56.57738,"14/09/2022 18:35",NA,NA,"A090A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,604.262713115723
"432",-59.845429,-1.509714,48.50696,"01/09/2022 19:26",NA,NA,"A092A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,123.011138170518
"433",-59.845495,-1.509165,51.73103,"01/09/2022 19:32",NA,NA,"A092A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,99.9373631947648
"434",-59.845449,-1.508499,52.4945,"01/09/2022 19:35",NA,NA,"A092A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,105.996782438212
"435",-59.84537,-1.507799,53.37509,"01/09/2022 19:39",NA,NA,"A092A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,83.8951818632339
"436",-59.845302,-1.507269,54.1967,"01/09/2022 19:43",NA,NA,"A092A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,67.6086074478949
"437",-59.845228,-1.506806,54.14993,"01/09/2022 19:45",NA,NA,"A092A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,73.3572901467944
"438",-59.90654,-1.590892,54.60777,"31/08/2022 19:24",NA,NA,"A093A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,263.361702066465
"439",-59.906568,-1.591367,54.78262,"31/08/2022 19:30",NA,NA,"A093A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,211.982500798638
"440",-59.906551,-1.59183,54.71748,"31/08/2022 19:35",NA,NA,"A093A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,161.471586623892
"441",-59.906628,-1.592386,54.61126,"31/08/2022 19:39",NA,NA,"A093A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,105.658862694218
"442",-59.90666,-1.592909,54.57553,"31/08/2022 19:43",NA,NA,"A093A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,55.9234000623735
"443",-59.907073,-1.593337,54.68522,"31/08/2022 19:47",NA,NA,"A093A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,10.5817842440445
"444",-59.705761,-1.664928,66.6691,"16/09/2022 16:41",NA,NA,"A094A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,103.253101684754
"445",-59.705308,-1.664937,63.58104,"16/09/2022 16:47",NA,NA,"A094A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,147.966047652254
"446",-59.704835,-1.664933,62.83781,"16/09/2022 16:50",NA,NA,"A094A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,144.149075716262
"447",-59.704381,-1.664946,62.57713,"16/09/2022 16:54",NA,NA,"A094A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,124.137204961474
"448",-59.703922,-1.66504,59.94171,"16/09/2022 16:59",NA,NA,"A094A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,99.7698197755157
"449",-59.703463,-1.665057,60.27234,"16/09/2022 17:05",NA,NA,"A094A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,75.2687972611399
"450",-59.754262,-1.64781,54.04404,"29/08/2022 14:41",NA,NA,"A095A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,162.427125374092
