"","X","Y","ele","time","magvar","geoidheight","name","cmt","desc","src","link1_href","link1_text","link1_type","link2_href","link2_text","link2_type","sym","type","fix","sat","hdop","vdop","pdop","ageofdgpsdata","dgpsid","DistNeigh"
"451",-59.754731,-1.647782,53.08984,"29/08/2022 14:45",NA,NA,"A095A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,181.018908138849
"452",-59.755255,-1.647801,51.89966,"29/08/2022 14:48",NA,NA,"A095A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,216.54585228518
"453",-59.755703,-1.647805,52.03871,"29/08/2022 14:52",NA,NA,"A095A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,182.398634236583
"454",-59.756241,-1.647816,51.26083,"29/08/2022 14:56",NA,NA,"A095A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,129.816973052424
"455",-59.756728,-1.647839,51.50245,"29/08/2022 15:00",NA,NA,"A095A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,89.2342225562832
"456",-59.736189,-1.592465,47.18924,"31/08/2022 13:28",NA,NA,"A096A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,658.490689938972
"457",-59.735833,-1.592636,49.05626,"31/08/2022 13:33",NA,NA,"A096A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,628.617698821073
"458",-59.735349,-1.592715,49.75716,"31/08/2022 13:37",NA,NA,"A096A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,607.454461740105
"459",-59.734917,-1.592805,50.51698,"31/08/2022 13:42",NA,NA,"A096A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,590.043739742716
"460",-59.734385,-1.592775,51.47573,"31/08/2022 13:45",NA,NA,"A096A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,589.240848576188
"461",-59.73386,-1.592777,51.49693,"31/08/2022 13:48",NA,NA,"A096A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,590.468706320668
"462",-59.815524,-1.530606,74.49023,"01/09/2022 20:21",NA,NA,"A099A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,77.5084002119574
"463",-59.815534,-1.531083,70.70436,"01/09/2022 20:28",NA,NA,"A099A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,81.5120688370701
"464",-59.815413,-1.531515,68.65972,"01/09/2022 20:30",NA,NA,"A099A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,43.2001348476263
"465",-59.815319,-1.531959,66.509,"01/09/2022 20:33",NA,NA,"A099A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,42.5808452092561
"466",-59.815163,-1.532464,65.12118,"01/09/2022 20:37",NA,NA,"A099A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,73.216606708864
"467",-59.815026,-1.532915,62.94379,"01/09/2022 20:40",NA,NA,"A099A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,71.8144625086127
"468",-59.803341,-1.433661,53.95634,"27/08/2022 13:50",NA,NA,"A100A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,389.713197425616
"469",-59.803377,-1.434177,53.23173,"27/08/2022 13:54",NA,NA,"A100A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,355.151471361136
"470",-59.803459,-1.434692,53.58919,"27/08/2022 13:59",NA,NA,"A100A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,331.53466263808
"471",-59.803521,-1.435163,53.6183,"27/08/2022 14:02",NA,NA,"A100A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,316.299275196363
"472",-59.803609,-1.435645,53.31697,"27/08/2022 14:04",NA,NA,"A100A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,311.979014778101
"473",-59.803668,-1.43609,52.91169,"27/08/2022 14:07",NA,NA,"A100A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,313.814207320288
"474",-59.552664,-1.810424,48.78434,"17/10/2022 19:46",NA,NA,"A104A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3470.61103785619
"475",-59.55263,-1.810906,49.41041,"17/10/2022 19:49",NA,NA,"A104A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3498.88153690037
"476",-59.552754,-1.811335,49.10728,"17/10/2022 19:51",NA,NA,"A104A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3498.68197542203
"477",-59.552737,-1.811824,49.26344,"17/10/2022 19:53",NA,NA,"A104A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3446.24923168527
"478",-59.552576,-1.812282,49.74797,"17/10/2022 19:55",NA,NA,"A104A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3400.74554689841
"479",-59.552432,-1.812773,49.65219,"17/10/2022 19:58",NA,NA,"A104A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3351.49770192754
"480",-59.434939,-1.819799,54.88517,"18/10/2022 19:39",NA,NA,"A108A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,289.555429188654
"481",-59.435411,-1.82003,53.88702,"18/10/2022 19:42",NA,NA,"A108A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,325.303494464259
"482",-59.435837,-1.820138,53.86576,"18/10/2022 19:44",NA,NA,"A108A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,352.389365187607
"483",-59.436294,-1.820182,54.6276,"18/10/2022 19:46",NA,NA,"A108A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,379.318997739081
"484",-59.436698,-1.820232,53.08281,"18/10/2022 19:54",NA,NA,"A108A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,406.108633009112
"485",-59.43715,-1.820181,52.78885,"18/10/2022 19:56",NA,NA,"A108A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,428.207947266412
"486",-59.46548,-1.768246,53.99939,"20/10/2022 19:33",NA,NA,"A110A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,23.5615709338167
"487",-59.46505,-1.768169,54.13535,"20/10/2022 19:38",NA,NA,"A110A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,41.7918358053244
"488",-59.464599,-1.768117,54.75008,"20/10/2022 19:40",NA,NA,"A110A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,87.8781432336782
"489",-59.464163,-1.768188,55.01767,"20/10/2022 19:45",NA,NA,"A110A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,97.8112373594831
"490",-59.464185,-1.76815,54.34531,"20/10/2022 19:47",NA,NA,"A110A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,102.240326021986
"491",-59.463735,-1.76822,54.53037,"20/10/2022 19:48",NA,NA,"A110A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,61.6717778305709
"492",-59.463244,-1.768221,53.4668,"20/10/2022 19:50",NA,NA,"A110A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,38.7410638065776
"493",-59.505512,-1.869217,51.55626,"04/10/2022 19:51",NA,NA,"A111A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,4134.93925541829
"494",-59.505428,-1.869686,52.6608,"04/10/2022 19:55",NA,NA,"A111A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,4092.40069828205
"495",-59.505314,-1.870135,52.01756,"04/10/2022 19:58",NA,NA,"A111A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,4053.57394765375
"496",-59.505434,-1.870593,52.27261,"04/10/2022 20:01",NA,NA,"A111A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,4002.3352390765
"497",-59.505465,-1.871132,51.85452,"04/10/2022 20:05",NA,NA,"A111A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3947.6524545881
"498",-59.505448,-1.871634,51.04025,"04/10/2022 20:10",NA,NA,"A111A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3899.21299425078
"499",-59.742998,-1.516649,57.43275,"01/09/2022 17:59",NA,NA,"A113A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,250.13713435211
"500",-59.743433,-1.516752,56.44651,"01/09/2022 18:03",NA,NA,"A113A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,274.274174867105
"501",-59.743863,-1.516822,55.93927,"01/09/2022 18:07",NA,NA,"A113A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,233.753098436701
"502",-59.744448,-1.517016,55.88224,"01/09/2022 18:12",NA,NA,"A113A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,172.905588055699
"503",-59.744991,-1.517119,55.35225,"01/09/2022 18:16",NA,NA,"A113A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,123.14517779938
"504",-59.745552,-1.51723,56.00813,"01/09/2022 18:21",NA,NA,"A113A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,71.7430905055521
"505",-59.580117,-1.765973,49.68285,"04/10/2022 14:50",NA,NA,"A115A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2758.04273059253
"506",-59.579969,-1.766347,51.08131,"04/10/2022 14:55",NA,NA,"A115A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2771.98618098832
"507",-59.579897,-1.766884,51.24107,"04/10/2022 15:03",NA,NA,"A115A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2804.82699358839
"508",-59.579842,-1.767343,50.97331,"04/10/2022 15:06",NA,NA,"A115A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2834.13875285808
"509",-59.579692,-1.767785,51.86777,"04/10/2022 15:12",NA,NA,"A115A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2855.06854608721
"510",-59.579584,-1.768283,51.36278,"04/10/2022 15:15",NA,NA,"A115A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2884.44030971623
"511",-59.445338,-1.746717,61.07678,"20/10/2022 18:58",NA,NA,"A116A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,137.347881551411
"512",-59.445748,-1.746753,58.7706,"20/10/2022 19:04",NA,NA,"A116A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,107.213799597972
"513",-59.446198,-1.746687,58.06426,"20/10/2022 19:07",NA,NA,"A116A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,77.2952974504447
"514",-59.446674,-1.746646,57.58497,"20/10/2022 19:09",NA,NA,"A116A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,54.2871285086069
"515",-59.447223,-1.746628,56.93563,"20/10/2022 19:13",NA,NA,"A116A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,78.1075171815206
"516",-59.447685,-1.746693,55.91471,"20/10/2022 19:17",NA,NA,"A116A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,74.7425312990834
"517",-59.513603,-1.823931,49.69532,"17/10/2022 20:54",NA,NA,"A117A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2147.39438700692
"518",-59.513167,-1.82374,50.58818,"17/10/2022 20:57",NA,NA,"A117A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2115.70027338407
"519",-59.512702,-1.823871,49.83864,"17/10/2022 20:58",NA,NA,"A117A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2119.13408984552
"520",-59.512243,-1.823885,49.63264,"17/10/2022 21:02",NA,NA,"A117A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2111.28922935417
"521",-59.511769,-1.823764,49.77397,"17/10/2022 21:06",NA,NA,"A117A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2089.64559428767
"522",-59.511299,-1.823663,49.9117,"17/10/2022 21:07",NA,NA,"A117A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2071.4562903731
"523",-59.47891,-1.624536,48.14426,"10/10/2022 16:09",NA,NA,"A118A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,117.306692351597
"524",-59.478975,-1.624127,48.86717,"10/10/2022 16:12",NA,NA,"A118A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,162.278482766546
"525",-59.479076,-1.623647,49.73513,"10/10/2022 16:17",NA,NA,"A118A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,214.996199748487
"526",-59.478984,-1.623179,49.48211,"10/10/2022 16:18",NA,NA,"A118A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,231.859917644369
"527",-59.478887,-1.622712,49.75739,"10/10/2022 16:22",NA,NA,"A118A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,229.926982795614
"528",-59.478707,-1.622301,49.4956,"10/10/2022 16:24",NA,NA,"A118A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,200.685212041676
"529",-59.564786,-1.684712,54.17274,"08/10/2022 15:21",NA,NA,"A119A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,140.675508310044
"530",-59.564278,-1.684753,52.92067,"08/10/2022 15:29",NA,NA,"A119A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,133.35486305066
"531",-59.563882,-1.684802,52.80949,"08/10/2022 15:33",NA,NA,"A119A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,133.647018050061
"532",-59.563428,-1.68475,52.94896,"08/10/2022 15:38",NA,NA,"A119A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,159.643463629008
"533",-59.563052,-1.684584,54.17689,"08/10/2022 15:42",NA,NA,"A119A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,116.830269298568
"534",-59.562459,-1.684727,54.67476,"08/10/2022 15:47",NA,NA,"A119A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,84.0525717651363
"535",-59.738758,-1.545204,51.20663,"31/08/2022 15:25",NA,NA,"A120A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,87.0314605768483
"536",-59.738378,-1.545319,51.93446,"31/08/2022 15:31",NA,NA,"A120A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,44.0766000818723
"537",-59.73792,-1.545348,52.67783,"31/08/2022 15:41",NA,NA,"A120A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,27.127573661478
"538",-59.737393,-1.545384,53.21225,"31/08/2022 15:44",NA,NA,"A120A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,49.7286760406245
"539",-59.736923,-1.545407,53.44838,"31/08/2022 15:48",NA,NA,"A120A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,17.1149972143089
"540",-59.736376,-1.545477,52.53757,"31/08/2022 15:51",NA,NA,"A120A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,53.0797263666791
"541",-59.411205,-1.542795,47.59782,"11/10/2022 13:49",NA,NA,"A666A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,23.5542952441461
"542",-59.410897,-1.542481,48.46684,"11/10/2022 13:53",NA,NA,"A666A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,11.7494140815037
"543",-59.410828,-1.542098,49.37346,"11/10/2022 13:59",NA,NA,"A666A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,25.2277697723796
"544",-59.410888,-1.541641,49.01684,"11/10/2022 14:04",NA,NA,"A666A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,15.2076041178337
"545",-59.411043,-1.5412,48.55268,"11/10/2022 14:08",NA,NA,"A666A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,66.2025851885084
"546",-59.411173,-1.540766,48.64218,"11/10/2022 14:14",NA,NA,"A666A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,116.310271431109
"547",-59.478679,-1.882192,48.1575,"19/10/2022 14:05",NA,NA,"A777A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2705.11958527022
"548",-59.478862,-1.88178,48.03954,"19/10/2022 14:08",NA,NA,"A777A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2743.20862595837
"549",-59.479064,-1.881388,48.74037,"19/10/2022 14:10",NA,NA,"A777A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2782.56907159697
"550",-59.479278,-1.881016,49.3926,"19/10/2022 14:13",NA,NA,"A777A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2822.40329443725
"551",-59.479504,-1.880614,49.84852,"19/10/2022 14:16",NA,NA,"A777A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2865.19569999737
"552",-59.479684,-1.880195,49.98078,"19/10/2022 14:18",NA,NA,"A777A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,2904.63949768858
"553",-59.706105,-1.738674,52.87019,"14/09/2022 17:49",NA,NA,"A888A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,170.041033755418
"554",-59.705722,-1.738391,53.75068,"14/09/2022 17:54",NA,NA,"A888A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,121.665107190579
"555",-59.705202,-1.738313,54.40373,"14/09/2022 17:59",NA,NA,"A888A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,63.1721884516143
"556",-59.704669,-1.738232,54.93555,"14/09/2022 18:02",NA,NA,"A888A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,3.46602313726991
"557",-59.704291,-1.738037,54.47261,"14/09/2022 18:04",NA,NA,"A888A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,44.7515026790727
"558",-59.703804,-1.737928,54.10968,"14/09/2022 18:15",NA,NA,"A888A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,25.2621385575565
"559",-59.857112,-1.488733,56.05716,"04/09/2022 15:59",NA,NA,"A999A1","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,53.4419031804199
"560",-59.85743,-1.488427,56.12214,"04/09/2022 16:01",NA,NA,"A999A2","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,93.1834657392959
"561",-59.857732,-1.488056,56.4758,"04/09/2022 16:05",NA,NA,"A999A3","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,140.781043659152
"562",-59.858028,-1.487716,57.16774,"04/09/2022 16:08",NA,NA,"A999A4","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,176.568629069961
"563",-59.858398,-1.487476,58.40524,"04/09/2022 16:12",NA,NA,"A999A5","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,127.629768295722
"564",-59.858781,-1.487242,58.73787,"04/09/2022 16:15",NA,NA,"A999A6","","",NA,NA,NA,NA,NA,NA,NA,"Flag, Blue",NA,NA,NA,NA,NA,NA,NA,NA,78.0200937091694
